ID,Won_Championship
1,0
5,1
6,0
7,1
9,1
11,1
14,0
26,1
39,0
56,0
61,0
68,1
72,1
74,1
75,1
77,0
78,1
83,0
84,0
86,1
89,1
91,0
99,0
104,1
106,1
107,1
108,0
110,1
113,1
114,1
119,1
122,0
123,1
126,1
132,1
135,1
139,0
140,0
142,1
143,1
144,1
145,1
149,1
150,1
151,1
152,0
153,1
154,0
156,1
157,1
158,1
162,1
163,0
164,0
171,0
172,0
174,1
180,1
182,1
186,1
190,0
193,1
197,0
200,0
207,1
210,0
212,1
213,1
215,0
216,1
220,1
223,0
225,1
226,1
229,1
234,0
236,1
239,1
240,1
244,1
245,1
248,0
250,0
254,0
255,0
256,1
263,1
264,0
265,1
266,1
267,1
270,1
271,1
272,1
273,0
274,0
275,1
277,0
280,1
281,1
282,0
284,1
286,1
288,0
293,0
295,1
296,0
299,1
301,0
305,0
309,1
310,0
311,1
315,0
320,1
323,0
329,1
332,1
334,1
335,0
336,1
338,1
339,0
340,1
341,0
342,1
345,1
346,0
347,1
348,0
352,1
355,0
358,0
360,1
361,1
366,0
367,1
370,1
374,0
375,0
377,1
379,0
381,1
383,1
386,1
387,1
389,0
393,1
394,0
397,0
400,0
408,1
409,1
410,1
418,1
425,1
430,0
434,0
438,1
439,1
440,0
441,0
446,1
452,1
456,1
461,1
462,1
465,1
468,1
473,1
474,1
477,1
478,0
480,1
482,1
484,1
486,0
487,1
488,1
489,0
493,1
496,1
497,1
498,1
499,0
504,0
506,1
510,1
511,1
513,0
516,1
527,1
529,1
530,1
532,0
537,0
542,0
547,1
548,1
549,1
555,0
557,1
558,0
563,1
565,1
568,0
574,1
580,1
582,1
583,1
589,1
591,1
592,1
595,0
596,1
600,1
605,0
606,0
607,0
609,1
612,1
613,1
617,1
620,0
622,0
624,0
627,0
628,1
630,1
631,1
632,1
633,1
635,1
636,1
637,0
638,1
639,0
641,1
642,0
644,1
647,1
648,1
659,1
660,1
663,1
666,0
668,1
670,0
677,1
681,0
682,0
684,0
685,0
689,0
694,0
695,1
697,1
699,1
706,1
707,1
713,1
714,1
716,0
727,1
729,1
732,1
735,1
736,1
739,0
740,0
741,1
745,1
748,0
753,1
756,1
759,0
760,1
765,1
767,1
770,1
771,0
774,1
779,1
780,1
782,1
788,1
790,1
795,1
796,0
798,1
802,0
804,0
805,0
806,1
809,1
812,1
816,0
822,1
823,1
825,1
827,0
829,0
832,1
837,0
842,1
843,1
844,1
846,1
848,1
849,1
852,0
853,1
857,0
861,0
862,0
865,0
866,0
870,0
875,1
876,0
877,0
878,0
879,0
881,1
882,0
887,1
890,1
891,1
897,1
898,1
901,1
903,0
906,1
908,1
909,1
911,0
913,0
916,0
917,1
920,1
924,0
928,1
929,1
933,0
938,0
947,0
948,1
949,0
950,1
951,1
952,0
953,1
954,1
955,0
956,0
961,0
968,1
969,0
970,1
977,0
982,0
993,1
994,0
998,1
1001,0
1002,0
1007,1
1011,1
1013,1
1016,0
1017,0
1018,1
1024,0
1027,1
1030,0
1034,1
1036,0
1037,0
1041,1
1044,0
1046,1
1047,0
1048,0
1049,0
1052,1
1059,0
1061,1
1063,0
1065,0
1071,0
1078,0
1080,1
1083,0
1085,0
1091,1
1092,0
1097,0
1100,1
1103,0
1104,1
1105,1
1106,0
1110,0
1115,0
1118,0
1119,0
1121,1
1123,0
1127,1
1128,0
1130,1
1132,0
1134,0
1135,0
1141,1
1144,0
1148,0
1150,0
1151,0
1157,1
1165,1
1167,1
1170,1
1171,0
1177,0
1181,0
1183,1
1189,1
1193,1
1197,0
1200,1
1205,0
1206,0
1208,1
1215,1
1217,1
1218,1
1220,1
1223,0
1224,0
1225,1
1226,1
1229,1
1232,1
1240,0
1242,0
1244,1
1246,1
1252,1
1253,1
1254,0
1255,0
1256,1
1260,0
1261,1
1264,1
1266,0
1268,0
1271,1
1275,1
1276,1
1280,1
1281,1
1282,1
1288,0
1289,0
1290,0
1294,1
1304,1
1306,0
1309,0
1311,1
1315,1
1316,1
1321,1
1322,0
1332,1
1336,1
1342,0
1345,0
1347,1
1350,1
1351,0
1354,1
1355,1
1356,1
1357,1
1359,1
1361,1
1363,1
1365,0
1369,1
1370,0
1371,0
1373,1
1376,1
1378,1
1379,0
1380,0
1382,1
1384,1
1391,0
1393,0
1394,0
1398,1
1399,0
1400,0
1401,1
1404,0
1405,1
1410,1
1414,1
1418,1
1419,1
1421,1
1431,0
1437,1
1453,0
1460,1
1464,1
1469,1
1471,1
1473,0
1475,1
1479,0
1483,1
1489,0
1493,1
1498,1
1502,0
1504,1
1508,1
1511,1
1513,1
1518,1
1520,1
1526,1
1529,1
1539,0
1543,1
1546,0
1548,1
1550,0
1552,0
1560,1
1563,1
1571,1
1572,1
1573,0
1577,1
1578,1
1581,1
1583,1
1587,1
1588,0
1589,1
1590,1
1592,0
1594,0
1596,0
1600,1
1601,1
1602,1
1604,1
1605,0
1607,0
1608,1
1610,1
1617,1
1632,1
1634,0
1641,1
1642,0
1643,1
1644,1
1648,0
1658,0
1659,0
1663,0
1664,1
1667,0
1668,1
1669,1
1673,1
1674,1
1676,1
1680,1
1682,1
1686,0
1687,1
1694,0
1696,1
1698,0
1706,1
1707,1
1708,1
1710,1
1711,1
1712,1
1717,1
1718,1
1720,1
1722,0
1733,1
1734,0
1739,0
1742,1
1747,0
1748,1
1751,0
1752,1
1753,1
1759,1
1766,0
1768,0
1770,1
1775,1
1777,1
1778,0
1779,1
1780,1
1781,1
1782,1
1786,1
1788,1
1795,1
1796,0
1798,0
1799,1
1804,1
1806,1
1811,1
1812,1
1823,1
1824,1
1829,1
1838,0
1839,1
1840,0
1847,1
1848,1
1849,1
1858,1
1861,1
1863,1
1864,1
1865,0
1866,0
1867,0
1868,0
1872,1
1874,1
1876,1
1880,0
1883,0
1890,1
1891,1
1892,0
1897,0
1898,0
1899,0
1900,0
1908,1
1909,1
1914,0
1916,0
1920,1
1921,0
1922,0
1937,1
1938,1
1939,1
1942,0
1951,0
1958,0
1961,1
1962,1
1964,0
1965,0
1974,0
1984,1
1988,1
1991,1
1992,0
1993,1
1994,1
1996,0
2001,1
2002,1
2007,0
2008,1
2013,0
2016,1
2030,1
2033,1
2035,1
2036,1
2038,1
2041,1
2050,1
2052,1
2053,0
2062,0
2063,0
2064,1
2068,0
2072,0
2074,0
2076,0
2077,0
2078,0
2079,0
2081,0
2082,1
2086,0
2091,0
2095,1
2104,1
2110,1
2112,0
2113,0
2114,1
2121,0
2123,0
2126,1
2127,1
2130,1
2135,1
2138,0
2142,0
2144,0
2146,1
2147,1
2149,0
2151,1
2152,1
2155,0
2158,0
2166,1
2167,1
2174,0
2175,0
2178,1
2179,1
2185,0
2186,1
2187,0
2189,0
2193,1
2197,1
2199,0
2203,1
2204,0
2205,1
2207,0
2210,0
2215,1
2216,1
2217,1
2218,1
2221,1
2225,0
2228,0
2231,1
2233,1
2236,1
2237,1
2241,0
2253,1
2254,0
2261,0
2263,1
2264,1
2265,1
2268,1
2270,0
2272,1
2273,1
2276,0
2278,1
2279,1
2282,1
2284,1
2286,0
2287,0
2292,0
2296,0
2297,1
2298,1
2302,0
2303,0
2304,0
2309,1
2310,1
2314,1
2316,1
2320,1
2327,1
2328,1
2332,1
2334,1
2335,0
2339,0
2340,1
2341,1
2349,0
2353,0
2355,0
2357,1
2359,1
2364,0
2366,0
2373,1
2374,0
2381,1
2382,0
2383,1
2390,1
2391,1
2392,1
2401,1
2403,1
2408,0
2409,1
2410,0
2412,1
2415,0
2416,1
2423,1
2426,0
2431,1
2432,1
2434,1
2437,1
2438,1
2439,0
2440,0
2441,1
2445,0
2450,1
2452,0
2455,0
2460,1
2462,0
2463,0
2467,1
2472,0
2480,0
2486,1
2487,1
2488,1
2492,1
2493,1
2503,0
2505,1
2509,1
2512,1
2513,1
2516,0
2517,1
2519,1
2520,0
2521,1
2523,0
2525,1
2526,0
2528,1
2530,1
2533,1
2535,1
2539,0
2540,1
2541,0
2545,1
2546,1
2552,0
2554,0
2555,1
2557,1
2566,1
2568,0
2571,1
2575,1
2580,1
2582,1
2584,0
2590,1
2593,1
2594,0
2598,1
2600,1
2603,0
2607,1
2613,0
2617,0
2618,0
2620,1
2623,1
2630,1
2631,1
2637,1
2638,0
2642,0
2648,1
2649,0
2660,0
2663,0
2665,1
2666,1
2668,1
2669,1
2672,1
2675,1
2676,0
2678,1
2686,1
2690,1
2691,1
2692,0
2697,1
2707,1
2709,1
2711,1
2718,1
2722,1
2726,1
2727,1
2728,1
2729,1
2730,1
2733,1
2736,1
2737,0
2739,1
2741,0
2747,0
2751,1
2753,1
2754,1
2764,1
2774,0
2775,1
2778,0
2779,1
2781,1
2782,1
2784,1
2785,0
2787,1
2790,1
2798,0
2802,1
2803,1
2805,1
2808,1
2814,0
2816,1
2818,1
2820,1
2822,0
2826,0
2829,0
2831,0
2832,1
2833,0
2834,0
2835,0
2838,1
2845,0
2846,0
2849,0
2851,1
2853,0
2854,0
2855,1
2858,0
2860,1
2862,0
2863,1
2866,1
2867,1
2870,0
2872,1
2875,1
2876,1
2883,0
2888,0
2889,0
2895,1
2901,0
2904,0
2905,0
2907,1
2908,0
2912,1
2913,1
2916,1
2917,1
2920,0
2922,0
2923,1
2929,1
2934,1
2935,0
2940,1
2949,1
2951,0
2954,0
2957,1
2963,1
2965,0
2972,1
2976,1
2978,1
2982,0
2983,1
2984,1
2987,1
2988,1
2990,1
2992,1
2998,0
2999,0
3000,1
3008,1
3010,1
3015,1
3022,1
3024,1
3027,1
3028,1
3032,1
3040,1
3042,1
3046,0
3048,1
3049,1
3050,0
3051,1
3052,0
3054,1
3057,0
3064,1
3066,1
3068,1
3071,0
3076,0
3077,1
3089,1
3091,1
3092,0
3094,1
3097,1
3099,0
3100,0
3103,1
3104,1
3105,1
3106,1
3109,0
3110,0
3112,1
3113,0
3115,1
3117,0
3119,1
3124,0
3125,0
3127,0
3129,1
3134,1
3138,1
3141,0
3142,1
3143,1
3147,0
3148,1
3149,1
3153,1
3154,1
3156,1
3157,1
3160,0
3161,0
3165,0
3168,1
3171,1
3172,0
3177,1
3179,1
3180,1
3181,1
3182,1
3184,0
3189,1
3191,0
3194,1
3195,0
3197,0
3201,1
3202,1
3203,0
3207,0
3209,1
3214,1
3217,0
3218,1
3221,0
3225,1
3227,1
3229,0
3230,1
3231,0
3233,0
3235,0
3237,1
3241,1
3249,1
3253,0
3254,1
3259,1
3261,0
3264,1
3271,0
3274,0
3275,1
3276,1
3277,1
3278,1
3279,1
3280,1
3281,1
3284,1
3286,1
3290,1
3293,0
3296,0
3297,0
3298,1
3300,1
3302,1
3304,0
3305,1
3308,0
3312,1
3314,0
3316,1
3318,1
3320,1
3321,1
3323,1
3324,0
3325,1
3327,1
3330,1
3333,1
3334,0
3335,1
3336,1
3339,1
3343,0
3344,1
3346,0
3358,0
3360,1
3365,0
3366,0
3370,1
3374,1
3378,1
3384,0
3389,0
3390,1
3392,1
3393,0
3398,0
3399,1
3402,1
3403,1
3404,0
3406,1
3407,1
3410,0
3418,1
3423,0
3424,1
3428,1
3430,1
3433,1
3436,0
3437,1
3439,1
3445,1
3446,0
3448,0
3449,0
3450,0
3451,1
3452,1
3454,1
3455,1
3457,1
3460,1
3463,0
3464,1
3466,0
3467,1
3472,0
3475,1
3479,1
3482,1
3484,1
3495,0
3496,1
3501,1
3502,0
3503,1
3511,0
3512,1
3518,0
3519,0
3523,0
3526,0
3527,0
3528,0
3533,0
3534,1
3535,1
3536,1
3537,1
3543,0
3546,1
3549,0
3550,0
3557,0
3559,1
3561,1
3569,1
3574,1
3575,1
3578,1
3584,1
3588,0
3592,0
3597,0
3599,1
3603,1
3609,0
3610,1
3611,1
3616,0
3617,0
3620,1
3623,0
3625,1
3626,1
3628,1
3630,1
3632,1
3633,1
3638,0
3639,0
3640,0
3651,0
3652,1
3653,0
3656,1
3657,1
3661,0
3663,1
3672,0
3675,1
3679,0
3680,0
3688,1
3690,1
3693,1
3695,0
3696,0
3697,0
3705,1
3706,0
3711,1
3712,1
3713,1
3720,0
3735,1
3736,0
3741,1
3743,1
3753,0
3755,0
3758,1
3762,1
3766,0
3768,1
3774,1
3778,0
3780,1
3782,1
3784,1
3785,0
3789,1
3794,0
3807,1
3813,1
3826,1
3829,0
3830,0
3833,0
3836,0
3837,1
3841,1
3843,1
3851,0
3855,0
3856,1
3866,0
3873,1
3876,1
3878,0
3879,1
3885,0
3889,1
3892,0
3893,1
3895,1
3897,0
3900,1
3902,0
3904,0
3905,1
3907,1
3908,1
3909,1
3919,1
3921,1
3924,0
3926,1
3927,1
3932,0
3934,1
3940,1
3941,1
3942,0
3945,0
3946,0
3951,1
3953,0
3955,1
3959,1
3960,0
3961,1
3962,0
3964,0
3969,0
3970,0
3971,0
3972,1
3973,0
3977,1
3978,0
3981,1
3985,0
3988,1
3989,0
3992,1
3997,0
3998,0
4002,1
4023,0
4025,1
4026,1
4027,1
4033,1
4036,1
4038,0
4040,0
4044,1
4046,0
4048,1
4049,0
4051,0
4052,1
4054,1
4055,1
4057,1
4059,0
4060,0
4062,0
4067,0
4075,1
4077,0
4085,0
4088,1
4092,0
4094,1
4095,1
4100,0
4101,1
4104,0
4105,1
4106,1
4107,0
4109,1
4110,0
4116,1
4117,1
4119,1
4122,1
4124,0
4126,0
4132,0
4134,1
4135,0
4136,1
4138,1
4139,0
4140,1
4141,0
4145,1
4147,1
4151,1
4154,0
4161,1
4162,0
4163,1
4174,0
4177,1
4178,1
4180,0
4183,1
4189,0
4190,0
4192,0
4195,1
4198,1
4200,0
4201,1
4204,0
4206,1
4207,1
4215,0
4221,0
4222,1
4224,1
4233,1
4235,1
4238,0
4239,1
4241,0
4245,1
4251,0
4252,0
4253,1
4254,1
4257,1
4258,0
4259,0
4260,1
4270,1
4272,0
4276,1
4277,0
4278,0
4279,1
4281,0
4282,1
4286,1
4287,1
4289,0
4291,0
4306,1
4308,0
4309,1
4310,0
4317,1
4319,0
4320,0
4324,1
4329,1
4335,0
4336,1
4338,0
4346,0
4351,1
4355,1
4358,1
4361,0
4362,1
4373,0
4379,1
4381,1
4382,1
4386,0
4389,1
4390,0
4392,1
4394,1
4395,0
4397,1
4400,0
4402,1
4403,0
4407,1
4409,1
4411,1
4420,1
4423,0
4426,0
4427,0
4432,1
4434,1
4435,1
4436,1
4440,1
4441,1
4444,1
4447,1
4452,0
4457,0
4461,1
4464,1
4465,0
4467,1
4468,1
4472,0
4473,0
4477,0
4481,1
4485,1
4486,1
4489,0
4492,1
4497,1
4501,0
4505,0
4507,1
4509,0
4510,1
4515,0
4516,1
4519,1
4521,0
4523,0
4529,1
4530,1
4531,0
4532,0
4537,1
4540,1
4543,0
4544,1
4547,0
4548,1
4549,1
4551,0
4554,1
4556,1
4558,1
4559,0
4566,0
4567,1
4572,0
4573,1
4574,0
4575,0
4576,1
4577,0
4579,0
4582,0
4584,0
4587,0
4593,0
4596,1
4598,1
4603,1
4605,1
4606,1
4608,1
4612,1
4624,0
4625,1
4628,0
4632,0
4634,0
4636,1
4638,1
4640,0
4642,0
4644,1
4647,1
4650,1
4651,1
4652,0
4655,1
4656,1
4657,1
4658,1
4659,1
4661,1
4662,1
4672,1
4674,1
4677,0
4678,1
4680,0
4682,1
4683,1
4686,0
4687,0
4690,1
4695,1
4699,1
4704,1
4708,0
4711,1
4712,1
4714,1
4715,1
4720,0
4722,0
4725,0
4726,1
4729,1
4730,1
4731,1
4732,1
4734,1
4738,1
4744,0
4747,1
4748,1
4749,1
4750,1
4754,1
4755,1
4758,0
4761,1
4762,1
4765,1
4766,0
4768,1
4770,0
4776,0
4778,0
4781,1
4790,0
4792,1
4797,0
4798,0
4799,0
4805,1
4806,1
4808,0
4809,1
4810,0
4814,0
4816,1
4818,1
4820,1
4827,0
4830,1
4835,0
4838,1
4840,1
4845,1
4847,0
4848,0
4861,1
4865,0
4867,1
4872,0
4875,1
4882,0
4884,1
4885,0
4891,0
4898,1
4899,1
4902,1
4904,0
4908,1
4911,1
4912,1
4915,1
4916,1
4917,1
4918,0
4920,0
4921,1
4924,0
4931,1
4933,1
4934,1
4940,0
4942,0
4943,0
4946,0
4948,1
4949,0
4950,1
4954,1
4958,0
4961,1
4962,1
4965,0
4968,1
4972,0
4973,0
4976,0
4978,1
4980,0
4986,1
4987,1
4989,1
4991,1
4995,0
4997,1
4998,0
4999,1
5006,0
5007,0
5008,1
5011,1
5012,0
5015,0
5016,0
5018,0
5020,1
5021,1
5023,1
5024,0
5026,1
5030,1
5031,0
5032,1
5033,1
5034,1
5035,1
5039,1
5041,0
5043,1
5046,0
5049,1
5050,0
5051,0
5052,0
5053,0
5057,1
5061,1
5062,1
5063,1
5064,0
5067,1
5068,0
5071,0
5075,0
5078,0
5080,0
5082,1
5085,0
5089,0
5091,0
5093,0
5095,0
5097,0
5098,0
5100,1
5103,0
5105,1
5106,1
5107,1
5108,0
5117,0
5121,1
5126,1
5132,1
5133,0
5137,1
5138,1
5140,0
5157,0
5158,0
5163,1
5165,1
5167,0
5168,1
5174,1
5175,1
5178,0
5179,1
5181,0
5187,1
5189,1
5190,0
5193,1
5196,1
5198,1
5200,1
5201,0
5204,1
5206,0
5208,1
5212,0
5214,1
5217,0
5219,1
5220,1
5224,0
5228,0
5238,1
5239,1
5241,1
5242,1
5244,0
5247,1
5249,0
5250,0
5253,0
5254,1
5258,0
5270,1
5274,0
5277,0
5278,0
5282,1
5284,1
5287,1
5290,0
5291,1
5293,1
5299,1
5300,1
5303,1
5304,0
5307,1
5311,1
5314,1
5316,1
5318,1
5325,1
5326,0
5327,0
5329,1
5334,1
5340,1
5341,1
5344,0
5346,0
5347,0
5349,0
5353,1
5355,1
5356,0
5357,1
5359,0
5365,1
5366,1
5368,0
5369,0
5370,1
5371,1
5374,0
5378,1
